-------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :18
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------|---------|---------|---------|---------------------------------------------------|
|Module Name         |Type     |Count    |Number   |Location/Inst Name                                 |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |4        |1        |../source/matrix_ctrl.v:394                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |5        |1        |../source/matrix_ctrl.v:408                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |6        |2        |../source/matrix_ctrl.v:408                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |7        |4        |../source/matrix_ctrl.v:408                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |5        |1        |../source/matrix_ctrl.v:438                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |6        |2        |../source/matrix_ctrl.v:438                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |7        |3        |../source/matrix_ctrl.v:438                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |6        |1        |../source/matrix_ctrl.v:76                         |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_ctrl              |Add      |28       |1        |../source/matrix_ctrl.v:97                         |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_key               |Add      |20       |1        |../source/key_debounve.v:24                        |
|--------------------|---------|---------|---------|---------------------------------------------------|
|u_scan              |Add      |16       |1        |../source/matrix_scan.v:31                         |
|--------------------|---------|---------|---------|---------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------

